Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWR Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Fwd Segment Size Avg,Bwd Segment Size Avg,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Bwd Bulk Rate Avg,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,FWD Init Win Bytes,Bwd Init Win Bytes,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
192.168.0.19-200.24.17.26-41398-443-6,192.168.0.19,41398,200.24.17.26,443,6,22/10/2021 09:42:32 AM,6060281,8,6,679.0,168.0,597.0,0.0,84.875,207.82577696577627,137.0,0.0,28.0,54.81970448661685,139.76249616148164,2.310123903495564,466175.4615384616,1619293.312066389,5854890.0,24.0,6060281.0,865754.4285714284,2233911.7073418438,5931585.0,25.0,6019853.0,1203970.6,2622709.0128295403,5895276.0,34.0,0,0,0,0,252,200,1.3200708019974652,0.9900531014980989,0.0,597.0,56.46666666666667,153.96514757134702,23705.266666666666,1,2,1,5,12,0,0,0,0.0,60.5,84.875,28.0,0,0,0,0,0,0,8,679,6,168,64240,123,3,20,164942.0,0.0,164942.0,164942.0,5854890.0,0.0,5854890.0,5854890.0,NeedManualLabel
200.24.17.26-192.168.0.19-443-41398-6,200.24.17.26,443,192.168.0.19,41398,6,22/10/2021 09:42:38 AM,10,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199999.99999999997,10.0,0.0,10.0,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,99999.99999999999,99999.99999999999,0.0,0.0,0.0,0.0,0.0,1,0,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,123,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-200.24.17.25-44990-443-6,192.168.0.19,44990,200.24.17.25,443,6,22/10/2021 09:42:31 AM,7447602,224,254,14129.0,391597.0,1460.0,0.0,63.075892857142854,280.51173376432615,5840.0,0.0,1541.7204724409457,786.5171416095302,54477.40091374378,64.18173258989941,15613.421383647794,227203.9713831652,4920184.0,1.0,2527418.0,11333.713004484312,47250.640496332526,541948.0,4.0,7385977.0,29193.58498023716,311954.9961667333,4920191.0,2.0,0,0,0,0,4500,5092,30.076795188572106,34.1049374013273,0.0,5840.0,847.0271398747391,953.9816062795067,910080.9051196277,1,2,0,36,477,0,0,0,1.0,848.7991631799163,63.075892857142854,1541.7204724409448,0,0,0,405726,262,164772,224,14129,254,391597,64240,83,14,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-200.24.17.25-44994-443-6,192.168.0.19,44994,200.24.17.25,443,6,22/10/2021 09:42:32 AM,6539839,145,180,12774.0,305662.0,1383.0,0.0,88.09655172413797,330.2993449580145,8760.0,0.0,1698.1222222222234,1106.0469226186294,48691.71855759752,49.69541299105376,20184.68827160493,276378.06077463255,4958395.0,1.0,1581444.0,10982.250000000002,37699.61041895869,401160.0,7.0,6488118.0,36246.46927374302,374966.5225681434,5000457.0,2.0,0,0,0,0,2920,3612,22.171799642162444,27.523613348891313,0.0,8760.0,976.7975460122698,1168.5851572117015,1365591.2696554968,1,2,0,31,324,0,0,0,1.0,979.8030769230769,88.09655172413792,1698.1222222222223,0,0,0,318436,186,214502,145,12774,180,305662,64240,82,11,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-200.24.17.25-45000-443-6,192.168.0.19,45000,200.24.17.25,443,6,22/10/2021 09:42:32 AM,6564528,195,246,12685.0,418810.0,1398.0,0.0,65.05128205128206,285.13951628693604,5840.0,0.0,1702.4796747967484,1032.816322841606,65731.30619596718,67.17923969552723,14919.381818181819,235798.66997791303,4925954.0,1.0,1638574.0,8446.257731958762,39577.35149518782,509640.0,6.0,6520780.0,26615.428571428576,318622.4362511447,4966360.0,1.0,0,0,0,0,3920,4932,29.705105987818165,37.474133707709065,0.0,5840.0,976.2330316742086,1136.6078535243728,1291877.4126932821,1,2,0,35,440,0,0,0,1.0,978.4467120181406,65.05128205128206,1702.479674796748,0,0,0,431495,249,279084,195,12685,246,418810,64240,82,11,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-200.24.17.25-45002-443-6,192.168.0.19,45002,200.24.17.25,443,6,22/10/2021 09:42:32 AM,6571839,232,303,12672.0,484001.0,1389.0,0.0,54.620689655172356,262.163431898178,7300.0,0.0,1597.3630363036305,891.3537216908937,75575.95370184815,81.40795902029858,12306.814606741573,213701.50254974808,4917515.0,1.0,1654324.0,7161.575757575757,35949.49338328551,508300.0,3.0,6529347.0,21620.35430463576,286689.745128859,4960238.0,3.0,0,0,0,0,4660,6072,35.302142977026676,46.10581604327191,0.0,7300.0,926.6287313432834,1031.6532427631912,1064308.413303808,1,2,0,42,534,0,0,0,1.0,928.3607476635514,54.62068965517241,1597.3630363036305,0,0,0,496673,309,319243,232,12672,303,484001,64240,82,11,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-200.24.17.25-44998-443-6,192.168.0.19,44998,200.24.17.25,443,6,22/10/2021 09:42:32 AM,6598118,142,214,11351.0,404016.0,1394.0,0.0,79.9366197183099,314.14547415675673,8760.0,0.0,1887.9252336448594,1233.5742236589442,62952.34489592335,53.954779226440024,18586.247887323938,262112.3990643766,4921696.0,2.0,1676422.0,11889.517730496453,38671.64595532916,399406.0,12.0,6554504.0,30772.319248826287,341271.76668474055,4963149.0,8.0,0,0,0,0,2860,4292,21.52128834313057,32.43349088330945,0.0,8760.0,1163.4929971988784,1318.0050992558065,1737137.441664308,1,2,0,31,355,0,0,0,1.0,1166.7612359550562,79.93661971830986,1887.9252336448599,0,0,0,415367,218,262191,142,11351,214,404016,64240,77,10,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-200.24.17.25-45010-443-6,192.168.0.19,45010,200.24.17.25,443,6,22/10/2021 09:42:39 AM,42580,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.45561296383279,21290.0,30043.552919054033,42534.0,46.0,42580.0,42580.0,0.0,42580.0,42580.0,0,0,0,0,0,0,0,0,0,60,20,46.97040864255519,23.485204321277596,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,64240,72,0,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-200.24.17.25-45016-443-6,192.168.0.19,45016,200.24.17.25,443,6,22/10/2021 09:42:39 AM,36034,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.25470389076983,18017.0,25434.630919280113,36002.0,32.0,36034.0,36034.0,0.0,36034.0,36034.0,0,0,0,0,0,0,0,0,0,60,20,55.50313592717989,27.751567963589945,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,64240,46,0,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-200.24.17.25-45012-443-6,192.168.0.19,45012,200.24.17.25,443,6,22/10/2021 09:42:39 AM,5139143,10,8,2612.0,1148.0,1460.0,0.0,261.2,478.4571965065307,1001.0,0.0,143.5,348.1666267751692,731.6394970912465,3.502529507351712,302302.5294117647,1212230.7184213179,5006084.0,2.0,133059.0,14784.333333333332,21729.986027377006,54820.0,4.0,5103602.0,729085.9999999999,1886087.671167665,5006104.0,8.0,0,0,0,0,220,172,1.9458497263065069,1.5566797810452055,0.0,1460.0,197.89473684210523,409.04630201602174,167318.87719298247,1,2,0,7,17,0,0,0,0.0,208.88888888888889,261.2,143.5,0,0,0,3760,8,39513,10,2612,8,1148,64240,39,4,20,133059.0,0.0,133059.0,133059.0,5006084.0,0.0,5006084.0,5006084.0,NeedManualLabel
192.168.0.19-200.24.17.25-45014-443-6,192.168.0.19,45014,200.24.17.25,443,6,22/10/2021 09:42:39 AM,5142210,10,8,2608.0,1266.0,1460.0,0.0,260.8,478.15892290697195,1119.0,0.0,158.25,389.70565815753815,753.3725771604037,3.500440472092738,302482.9411764706,1211291.8785140347,5002574.0,3.0,139636.0,15515.11111111111,21641.537390192756,46926.0,4.0,5101957.0,728851.0,1884668.067039304,5002609.0,10.0,0,0,0,0,220,172,1.9446891511626323,1.5557513209301057,0.0,1460.0,203.89473684210523,422.39001128983494,178413.32163742688,1,2,0,7,17,0,0,0,0.0,215.22222222222223,260.8,158.25,0,0,0,3874,8,39859,10,2608,8,1266,64240,43,4,20,139636.0,0.0,139636.0,139636.0,5002574.0,0.0,5002574.0,5002574.0,NeedManualLabel
192.168.0.19-200.24.17.25-45016-443-6,192.168.0.19,45016,200.24.17.25,443,6,22/10/2021 09:42:39 AM,5123693,10,8,2610.0,1196.0,1460.0,0.0,261.0,478.3076648165093,1049.0,0.0,149.5,365.0588993573503,742.8235844731524,3.5130910458530593,301393.70588235295,1211765.6704434322,5003438.0,4.0,120255.0,13361.666666666666,18481.86873668353,38897.0,7.0,5087498.0,726785.4285714286,1885913.9078021613,5003451.0,24.0,0,0,0,0,220,172,1.951717247696144,1.5613737981569153,0.0,1460.0,200.31578947368416,414.2925767875724,171638.33918128654,1,2,0,7,17,0,0,0,0.0,211.44444444444446,261.0,149.5,0,0,0,3806,8,47244,10,2610,8,1196,64240,39,4,20,120255.0,0.0,120255.0,120255.0,5003438.0,0.0,5003438.0,5003438.0,NeedManualLabel
192.168.0.19-200.24.17.25-44992-443-6,192.168.0.19,44992,200.24.17.25,443,6,22/10/2021 09:42:32 AM,13372699,338,506,24701.0,903929.0,1460.0,0.0,73.07988165680476,294.61355688877694,9347.0,0.0,1786.4209486166014,1086.498413551256,69442.22703285252,63.11366164751035,15863.225385527876,229266.32659512866,5006173.0,0.0,8366526.0,24826.486646884277,239533.98852921656,4294498.0,4.0,1.3323147E7,26382.46930693069,299073.72854193614,5006204.0,8.0,0,0,0,0,6780,10132,25.27537634698874,37.838285300521605,0.0,9347.0,1098.9704142011847,1203.0068894806302,1447225.576137861,1,2,0,60,843,0,0,0,1.0,1100.2725118483413,73.07988165680473,1786.4209486166008,0,0,0,464315,257,233426,169,12350,253,451964,64240,83,22,20,8366526.0,0.0,8366526.0,8366526.0,5006173.0,0.0,5006173.0,5006173.0,NeedManualLabel
192.168.0.19-200.24.17.26-41414-443-6,192.168.0.19,41414,200.24.17.26,443,6,22/10/2021 09:42:40 AM,5509501,10,6,866.0,3157.0,517.0,0.0,86.60000000000001,180.85549787360935,1448.0,0.0,526.1666666666667,704.6770655177211,730.1931699440657,2.904074252822533,367300.0666666666,1370847.1403273894,5322058.0,12.0,5509501.0,612166.7777777778,1766360.2752961935,5322058.0,31.0,5473675.0,1094735.0,2389104.985413157,5368256.0,105.0,0,0,0,0,316,200,1.8150464080140833,1.08902784480845,0.0,1448.0,236.64705882352942,471.7851657768171,222581.2426470588,1,2,1,6,14,0,0,0,0.0,251.4375,86.6,526.1666666666666,0,0,0,3961,5,38341,10,866,6,3157,64240,130,3,20,141236.0,0.0,141236.0,141236.0,5322058.0,0.0,5322058.0,5322058.0,NeedManualLabel
200.24.17.26-192.168.0.19-443-41414-6,200.24.17.26,443,192.168.0.19,41414,6,22/10/2021 09:42:46 AM,12,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166666.66666666666,12.0,0.0,12.0,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,83333.33333333333,83333.33333333333,0.0,0.0,0.0,0.0,0.0,1,0,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,130,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
200.24.17.26-192.168.0.19-443-41414-6,200.24.17.26,443,192.168.0.19,41414,6,22/10/2021 09:42:46 AM,9,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222222.22222222222,9.0,0.0,9.0,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,111111.11111111111,111111.11111111111,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,130,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-200.24.17.26-41412-443-6,192.168.0.19,41412,200.24.17.26,443,6,22/10/2021 09:42:40 AM,5520873,10,6,866.0,3157.0,517.0,0.0,86.60000000000001,180.85549787360935,1448.0,0.0,526.1666666666667,704.6770655177211,728.6891040601731,2.8980923850267883,368058.2,1368014.3185037626,5312428.0,13.0,5520873.0,613430.3333333335,1762314.282775493,5312428.0,13.0,5482480.0,1096496.0,2388893.3451194507,5369598.0,216.0,0,0,0,0,316,200,1.8113077406417428,1.0867846443850457,0.0,1448.0,236.64705882352942,471.7851657768171,222581.2426470588,1,2,1,6,14,0,0,0,0.0,251.4375,86.6,526.1666666666666,0,0,0,3961,5,35639,10,866,6,3157,64240,130,3,20,151241.0,0.0,151241.0,151241.0,5312428.0,0.0,5312428.0,5312428.0,NeedManualLabel
200.24.17.26-192.168.0.19-443-41412-6,200.24.17.26,443,192.168.0.19,41412,6,22/10/2021 09:42:46 AM,12,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166666.66666666666,12.0,0.0,12.0,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,83333.33333333333,83333.33333333333,0.0,0.0,0.0,0.0,0.0,1,0,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,130,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-34.117.237.239-39620-443-6,192.168.0.19,39620,34.117.237.239,443,6,22/10/2021 09:41:55 AM,52755282,5,3,102.0,39.0,39.0,0.0,20.4,19.603571103245446,39.0,0.0,13.0,22.516660498395403,2.672718155501472,0.15164358329086364,7536468.857142857,1.9905879295062717E7,5.267874E7,17.0,5.2727522E7,1.31818805E7,2.6331249554065887E7,5.267874E7,17.0,5.2706793E7,2.63533965E7,3.72680961364557E7,5.270592E7,873.0,1,0,0,0,160,96,0.09477723955678978,0.05686634373407387,0.0,39.0,20.0,19.557607215607945,382.5,2,0,0,4,8,0,0,0,0.0,22.5,20.4,13.0,0,0,0,0,0,0,5,102,3,39,501,269,2,32,48531.0,0.0,48531.0,48531.0,5.267874E7,0.0,5.267874E7,5.267874E7,NeedManualLabel
192.168.0.19-200.24.17.25-45010-443-6,192.168.0.19,45010,200.24.17.25,443,6,22/10/2021 09:42:39 AM,9503609,211,218,12054.0,402518.0,1460.0,0.0,57.12796208530803,251.26233250968613,8760.0,0.0,1846.4128440366962,1268.9241875507466,43622.585903944484,45.14074600501767,22204.693925233645,282756.3722273855,5002751.0,0.0,4500858.0,21432.657142857144,210133.14401539747,3034336.0,6.0,9460661.0,43597.51612903226,398992.0224855645,5002770.0,7.0,0,0,0,0,4240,4372,22.202091857945753,22.938654147071915,0.0,8760.0,964.1209302325581,1283.6337078120457,1647715.4958313005,1,2,0,30,428,0,0,0,1.0,966.3682983682984,57.127962085308056,1846.4128440366972,0,0,0,412028,221,304248,105,6027,109,201259,64240,83,13,20,4500858.0,0.0,4500858.0,4500858.0,5002751.0,0.0,5002751.0,5002751.0,NeedManualLabel
192.168.0.19-18.214.108.207-55090-443-6,192.168.0.19,55090,18.214.108.207,443,6,22/10/2021 09:41:55 AM,53808186,5,3,123.0,46.0,46.0,0.0,24.6,23.276597689524987,46.0,0.0,15.333333333333332,26.558112382722786,3.140786050657794,0.14867626275303167,7686883.714285715,2.0256320830821406E7,5.3623795E7,18.0,5.3727911E7,1.3431977749999998E7,2.6794589371719487E7,5.3623795E7,18.0,5.3704431E7,2.68522155E7,3.797361758423883E7,5.3703618E7,813.0,1,0,0,0,160,96,0.0929226642206448,0.05575359853238688,0.0,46.0,23.888888888888882,23.15407331574967,536.111111111111,2,0,0,4,8,0,0,0,0.0,26.875,24.6,15.333333333333334,0,0,0,0,0,0,5,123,3,46,501,118,2,32,103796.0,0.0,103796.0,103796.0,5.3623795E7,0.0,5.3623795E7,5.3623795E7,NeedManualLabel
192.168.0.19-200.24.17.9-33274-443-6,192.168.0.19,33274,200.24.17.9,443,6,22/10/2021 09:42:40 AM,10293608,43,40,1958.0,75533.0,668.0,0.0,45.53488372093023,156.41403372021648,5792.0,0.0,1888.3250000000005,1442.6431473656353,7528.069846840874,8.063256343159754,125531.8048780488,1086674.6167737183,9844898.0,3.0,448710.0,10683.57142857143,20053.48296266257,68847.0,17.0,1.0243007E7,262641.2051282051,1574926.3141397606,9844908.0,18.0,0,0,0,0,1384,1288,4.177349671757463,3.8859066714022914,0.0,5792.0,922.5119047619047,1359.6098616000781,1848538.9757601838,1,2,0,10,82,0,0,0,0.0,933.6265060240963,45.53488372093023,1888.325,0,0,0,77491,41,195812,43,1958,40,75533,64240,66,4,32,448710.0,0.0,448710.0,448710.0,9844898.0,0.0,9844898.0,9844898.0,NeedManualLabel
192.168.0.19-200.24.17.9-33280-443-6,192.168.0.19,33280,200.24.17.9,443,6,22/10/2021 09:42:41 AM,10133789,11,8,1173.0,2819.0,605.0,0.0,106.63636363636365,226.01560686256724,1448.0,0.0,352.37499999999994,610.9491298673845,393.92965454481043,1.8749156904687871,562988.2777777778,2355758.229645164,1.0002183E7,1.0,1.0127314E7,1012731.4000000001,3158626.110725752,1.0002183E7,5.0,1.0099217E7,1442745.2857142857,3777272.045841933,1.0008668E7,6.0,0,0,0,0,360,264,1.0854775050082452,0.7894381854605419,0.0,1448.0,199.6,425.82852985926775,181329.93684210526,1,2,0,7,18,0,0,0,0.0,210.10526315789474,106.63636363636364,352.375,0,0,0,3992,8,45401,11,1173,8,2819,64240,62,3,32,125131.0,0.0,125131.0,125131.0,1.0002183E7,0.0,1.0002183E7,1.0002183E7,NeedManualLabel
192.168.0.19-200.24.17.9-33282-443-6,192.168.0.19,33282,200.24.17.9,443,6,22/10/2021 09:42:41 AM,10142565,22,24,1175.0,37561.0,607.0,0.0,53.409090909090914,165.55581970208547,4344.0,0.0,1565.0416666666663,1329.5600932890045,3819.1522558642714,4.535341898227914,225390.33333333334,1479271.636892092,9927759.0,3.0,214806.0,10228.857142857141,17916.98943540938,47416.0,10.0,1.010517E7,439355.2173913044,2068472.1007694842,9927790.0,12.0,0,0,0,0,712,776,2.1690765600220456,2.366265338205868,0.0,4344.0,824.1702127659574,1217.227807608408,1481643.5356151715,1,2,0,8,45,0,0,0,1.0,842.0869565217391,53.40909090909091,1565.0416666666667,0,0,0,38736,24,221227,22,1175,24,37561,64240,62,3,32,214806.0,0.0,214806.0,214806.0,9927759.0,0.0,9927759.0,9927759.0,NeedManualLabel
192.168.0.19-200.24.17.9-33284-443-6,192.168.0.19,33284,200.24.17.9,443,6,22/10/2021 09:42:41 AM,10144187,10,8,1169.0,619.0,601.0,0.0,116.89999999999999,234.3868834024445,472.0,0.0,77.375,163.0801183467807,176.25858040669004,1.774415238993524,596716.8823529412,2423621.234110976,1.0001568E7,3.0,1.0134881E7,1126097.888888889,3328357.153756168,1.0001568E7,9.0,1.0106987E7,1443855.285714286,3777765.654216732,1.001089E7,8.0,0,0,0,0,328,264,0.9857862438852911,0.7886289951082329,0.0,601.0,94.10526315789471,196.76435278351562,38716.21052631579,1,2,0,7,17,0,0,0,0.0,99.33333333333333,116.9,77.375,0,0,0,1788,7,19763,10,1169,8,619,64240,62,3,32,133313.0,0.0,133313.0,133313.0,1.0001568E7,0.0,1.0001568E7,1.0001568E7,NeedManualLabel
192.168.0.19-200.24.17.26-41390-443-6,192.168.0.19,41390,200.24.17.26,443,6,22/10/2021 09:42:32 AM,23207006,21,15,3703.0,7861.0,644.0,0.0,176.33333333333331,277.76596863786847,2769.0,0.0,524.0666666666667,797.757434192577,498.2977985182578,1.5512556854598134,663057.3142857142,2043000.3211032513,1.0096542E7,6.0,2.3206351E7,1160317.5499999998,2624137.744888634,1.0096542E7,19.0,2.3156361E7,1654025.7857142857,3047143.7889373656,1.014352E7,58.0,0,0,0,0,680,488,0.9048991498515577,0.6463565356082556,0.0,2769.0,312.5405405405405,567.923781789354,322537.4219219219,2,2,0,15,35,0,0,0,0.0,321.22222222222223,176.33333333333334,524.0666666666667,0,0,0,5322,6,6931,5,925,3,1965,64240,172,8,32,1376633.0,999916.8708487721,2083681.0,669585.0,7767136.5,3294276.8503664806,1.0096542E7,5437731.0,NeedManualLabel
192.168.0.19-200.24.17.25-45034-443-6,192.168.0.19,45034,200.24.17.25,443,6,22/10/2021 09:42:57 AM,5606151,46,55,4977.0,93276.0,1460.0,0.0,108.19565217391306,334.7797033251181,4380.0,0.0,1695.927272727273,1073.9959627233836,17525.928217060155,18.01592572158688,56061.51000000001,499992.34927289054,5002897.0,1.0,603254.0,13405.644444444442,25296.058118316625,115527.0,4.0,5559056.0,102945.48148148147,679877.3546503572,5002916.0,9.0,0,0,0,0,940,1112,8.205273100920756,9.810652620666122,0.0,4380.0,963.2647058823527,1140.6740922290585,1301137.3846825866,1,2,0,11,100,0,0,0,1.0,972.8019801980198,108.19565217391305,1695.9272727272728,0,0,0,98253,56,177945,46,4977,55,93276,64240,55,6,20,603254.0,0.0,603254.0,603254.0,5002897.0,0.0,5002897.0,5002897.0,NeedManualLabel
192.168.0.19-200.24.17.25-45036-443-6,192.168.0.19,45036,200.24.17.25,443,6,22/10/2021 09:42:58 AM,5167936,9,8,1794.0,571.0,1226.0,0.0,199.33333333333334,420.6188892572468,424.0,0.0,71.375,146.53028697167014,457.6295062477554,3.289514421231223,322996.0,1248809.834652178,5005466.0,3.0,162470.0,20308.750000000004,26768.39880343985,54608.0,10.0,5115764.0,730823.4285714285,1885090.3379693201,5005493.0,11.0,0,0,0,0,200,172,1.741507634769471,1.5480067864617517,0.0,1226.0,131.38888888888886,311.85255544867556,97252.01633986928,1,2,0,7,16,0,0,0,0.0,139.11764705882354,199.33333333333334,71.375,0,0,0,2365,7,21845,9,1794,8,571,64240,37,3,20,162470.0,0.0,162470.0,162470.0,5005466.0,0.0,5005466.0,5005466.0,NeedManualLabel
192.168.0.19-200.24.17.26-41432-443-6,192.168.0.19,41432,200.24.17.26,443,6,22/10/2021 09:43:00 AM,6383064,29,22,2406.0,35336.0,605.0,0.0,82.9655172413793,203.49806646301872,4344.0,0.0,1606.1818181818182,1223.2704266827252,5912.8343378665795,7.989893255026113,127661.2800000001,854919.3821398896,6050916.0,3.0,6383064.0,227966.57142857145,1141365.887961808,6050916.0,8.0,6331062.0,301479.1428571429,1326418.2846973005,6089732.0,18.0,0,0,0,0,924,712,4.5432726352109265,3.446620619815186,0.0,4344.0,725.8076923076925,1103.8785816732395,1218547.9230769228,1,2,1,9,49,0,0,0,0.0,740.0392156862745,82.96551724137932,1606.1818181818182,0,0,0,18871,13,136449,29,2406,22,35336,64240,154,6,20,208353.0,0.0,208353.0,208353.0,6050916.0,0.0,6050916.0,6050916.0,NeedManualLabel
200.24.17.26-192.168.0.19-443-41432-6,200.24.17.26,443,192.168.0.19,41432,6,22/10/2021 09:43:06 AM,15,1,1,2896.0,0.0,2896.0,2896.0,2896.0,0.0,0.0,0.0,0.0,0.0,1.9306666666666666E8,133333.33333333334,15.0,0.0,15.0,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,66666.66666666667,66666.66666666667,0.0,2896.0,1930.6666666666665,1672.0063795731562,2795605.3333333335,0,0,1,0,1,0,0,0,1.0,2896.0,2896.0,0.0,0,0,0,0,0,0,0,0,0,0,154,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
200.24.17.26-192.168.0.19-443-41432-6,200.24.17.26,443,192.168.0.19,41432,6,22/10/2021 09:43:06 AM,7,1,1,4344.0,0.0,4344.0,4344.0,4344.0,0.0,0.0,0.0,0.0,0.0,6.205714285714285E8,285714.28571428574,7.0,0.0,7.0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,142857.14285714287,142857.14285714287,0.0,4344.0,2896.0,2508.0095693597345,6290112.0,0,0,1,0,1,0,0,0,1.0,4344.0,4344.0,0.0,0,0,0,0,0,0,0,0,0,0,154,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
200.24.17.26-192.168.0.19-443-41432-6,200.24.17.26,443,192.168.0.19,41432,6,22/10/2021 09:43:06 AM,6,1,1,2896.0,0.0,2896.0,2896.0,2896.0,0.0,0.0,0.0,0.0,0.0,4.826666666666666E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,2896.0,1930.6666666666665,1672.0063795731562,2795605.3333333335,0,0,1,0,1,0,0,0,1.0,2896.0,2896.0,0.0,0,0,0,0,0,0,0,0,0,0,154,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
200.24.17.26-192.168.0.19-443-41432-6,200.24.17.26,443,192.168.0.19,41432,6,22/10/2021 09:43:06 AM,6,1,1,1448.0,0.0,1448.0,1448.0,1448.0,0.0,0.0,0.0,0.0,0.0,2.413333333333333E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,1448.0,965.3333333333333,836.0031897865781,698901.3333333334,0,0,1,1,1,0,0,0,1.0,1448.0,1448.0,0.0,0,0,0,0,0,0,0,0,0,0,154,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
200.24.17.26-192.168.0.19-443-41432-6,200.24.17.26,443,192.168.0.19,41432,6,22/10/2021 09:43:06 AM,6,1,1,1448.0,0.0,1448.0,1448.0,1448.0,0.0,0.0,0.0,0.0,0.0,2.413333333333333E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,1448.0,965.3333333333333,836.0031897865781,698901.3333333334,0,0,1,0,1,0,0,0,1.0,1448.0,1448.0,0.0,0,0,0,0,0,0,0,0,0,0,154,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
